INDEX,P_TARGET_FLAG,P_TARGET_AMT
9253,0.490932437,2726.91339
9259,0.643758452,3398.366252
9267,0.139586004,1568.980106
9271,0.41982202,2641.392137
9273,0.291523521,1093.944814
9285,0.022938421,0
9290,0.106800863,1367.378033
9291,0.124461968,1639.274137
9293,0.062949434,459.302616
9294,0.054724826,19.31157657
9301,0.128077,1045.213908
9302,0.050770884,90.46414592
9312,0.013363536,0
9316,0.306749167,2097.913566
9319,0.680726083,2412.551375
9328,0.051009682,0
9331,0.778000028,2360.508682
9338,0.048773005,356.507756
9350,0.329065105,1655.085884
9356,0.149978911,1273.403968
9359,0.549817609,2426.109485
9362,0.387026839,2647.816692
9364,0.149803399,1460.092382
9370,0.369982001,1814.650604
9380,0.091498823,0
9386,0.132451119,836.1453629
9394,0.281882047,1142.055119
9407,0.405432409,2519.355766
9411,0.746137895,3801.007192
9422,0.448353978,2458.257453
9423,0.366077081,1798.467152
9429,0.345677027,1821.044299
9433,0.189482729,2130.135202
9439,0.035063039,669.9445751
9451,0.181470755,764.6661915
9452,0.461591301,2959.764413
9453,0.015283277,0
9460,0.01607744,0
9465,0.044693345,373.8980568
9470,0.045205622,0
9476,0.478888989,1301.259687
9485,0.63984372,3231.261441
9486,0.070871899,548.5404759
9488,0.34140743,2043.408433
9507,0.009064771,0
9508,0.306877076,3639.174075
9517,0.38214835,1627.074426
9521,0.176691959,1822.984714
9528,0.167330797,1082.588668
9532,0.500596196,2686.379191
9536,0.128160124,1850.466949
9540,0.099809964,324.8372831
9542,0.151395475,1276.591321
9546,0.221021916,2226.718011
9548,0.232430073,1482.52207
9549,0.134667017,1378.332153
9554,0.087492278,1266.826614
9555,0.540021037,2832.165758
9558,0.015420417,233.555283
9573,0.740748573,2678.053011
9575,0.615242432,3665.007262
9584,0.591500805,3134.704272
9586,0.126984635,1411.686195
9588,0.134778098,2222.74552
9591,0.334453799,2092.496522
9592,0.715850266,4140.034252
9597,0.434316667,1965.346273
9600,0.084685381,839.6608149
9603,0.580744839,2367.946511
9605,0.393570831,3189.580516
9614,0.697918013,3731.916403
9616,0.016614548,0
9622,0.685898768,3096.577391
9624,0.187044863,991.3466001
9629,0.396230303,3119.105839
9633,0.042844153,178.7482199
9640,0.292022723,1987.926785
9644,0.381801622,2464.064167
9645,0.556620975,2228.92832
9646,0.079538137,1000.225383
9648,0.952554403,4595.95124
9649,0.044006285,122.0013116
9660,0.185164829,2011.086553
9664,0.383615225,2697.849732
9675,0.057226662,815.1941911
9679,0.686876094,2503.492525
9680,0.500587192,2507.393665
9682,0.063052525,1032.418192
9697,0.025948956,0
9701,0.196196229,1519.797351
9704,0.353793076,1662.174732
9705,0.205470659,1600.343203
9707,0.284956245,217.5419777
9714,0.04117629,0
9718,0.153014503,1086.838586
9722,0.096594175,1762.51498
9739,0.122578653,1444.601211
9747,0.704797605,3068.829421
9751,0.157216194,543.3553481
9757,0.171432074,845.1932453
9759,0.0215986,0
9760,0.086081085,727.5595175
9764,0.547980171,3069.503118
9776,0.4407548,2618.358195
9778,0.191577606,1286.20634
9786,0.070749414,846.256477
9803,0.557115608,2495.113325
9804,0.086506638,187.80789
9815,0.059456366,161.2032338
9824,0.01404895,0
9825,0.181970182,2126.723817
9826,0.329196823,2454.623448
9827,0.029108796,0
9833,0.065732211,152.4302918
9835,0.078919212,0
9860,0.491359662,2244.532563
9865,0.271723854,2029.051353
9871,0.276718924,2304.172681
9874,0.328263444,2146.066762
9880,0.270846561,1945.367377
9882,0.366388422,2966.436302
9885,0.058535875,1202.998949
9888,0.583707383,3514.422217
9892,0.040126128,0
9893,0.222719461,2448.949348
9896,0.27792333,1569.203145
9902,0.05911999,158.0125483
9906,0.100402374,599.8468752
9910,0.268568333,625.017589
9914,0.259358392,1754.433504
9918,0.503026917,1724.754141
9920,0.2287688,1466.159207
9926,0.283251142,1493.725782
9931,0.060794572,545.2131092
9935,0.388224368,2627.62033
9945,0.872425469,3841.00931
9953,0.263121565,1287.638566
9957,0.009482881,0
9963,0.122924436,1126.4661
9972,0.311992572,1984.337855
9976,0.541923343,3349.610693
9979,0.415621583,2969.703565
9980,0.022847355,0
9982,0.082993219,755.3827556
9991,0.740971727,3833.762248
10000,0.267728102,1449.856405
10003,0.30308742,1686.98352
10005,0.912669142,5590.545169
10014,0.029736965,0
10032,0.361986327,2527.94686
10034,0.34395647,2308.29403
10041,0.017200063,0
10042,0.03492742,0
10044,0.055458155,0
10045,0.229947844,1529.849716
10054,0.473494768,3013.904236
10061,0.085256003,662.9923114
10062,0.562246788,2732.1846
10073,0.132021375,489.1411354
10081,0.025279963,0
10084,0.464061963,2419.678367
10086,0.178041812,1653.031072
10093,0.408945355,1881.564977
10101,0.720133746,2793.380638
10105,0.254366884,2252.471032
10110,0.420895593,1590.604946
10113,0.628324091,4291.868764
10115,0.586785711,2460.114813
10119,0.611579467,3019.113747
10121,0.427089043,1378.309077
10124,0.868953308,4000.94989
10126,0.150741236,2327.060754
10127,0.015390928,265.9025535
10145,0.154913544,1199.168281
10147,0.629142031,2466.376277
10148,0.010023669,0
10162,0.292446036,1150.551715
10163,0.02510835,0
10166,0.766422347,4474.585262
10172,0.085708568,688.0660199
10173,0.399400353,2165.632409
10175,0.023224905,0
10180,0.106103952,505.0988291
10186,0.025318392,0
10192,0.487849164,2890.228169
10199,0.302632827,2351.077972
10209,0.938339887,4929.002581
10210,0.231237998,1631.669194
10214,0.047860844,755.5253834
10215,0.226903687,2629.429256
10216,0.723554926,3610.958108
10232,0.31914333,3129.043024
10239,0.315395584,2313.813781
10249,0.039717961,0
10253,0.373125854,2898.956527
10255,0.125312902,1844.047545
10262,0.041590922,616.807156
10264,0.03030743,0
10266,0.171608219,678.8761966
10268,0.219802503,2206.473578
10271,0.152543142,1734.325855
10272,0.313456375,956.4103364
10276,0.397485385,3027.834899
10277,0.020504338,0
10279,0.353182639,807.392288
10281,0.020082148,226.0067408
10285,0.008333123,0
10294,0.245212599,1775.088234
10300,0.152634556,877.3527076
